agree,disagree,name,name
650,16,Lynne Walz,Matt Williams
648,18,Lynne Walz,Tom Brandt
632,13,Lynne Walz,Mark Kolterman
635,23,Lynne Walz,Timothy Gragert
578,57,Lynne Walz,Rita Sanders
536,67,Lynne Walz,Mike Moser
538,60,Lynne Walz,Suzanne Geist
609,17,Lynne Walz,Mike Flood
532,80,Lynne Walz,Julie Slama
609,7,Lynne Walz,Mike McDonnell
583,42,Lynne Walz,Michael Hilgers
589,6,Lynne Walz,John Cavanaugh
515,113,Lynne Walz,Joni Albrecht
564,62,Lynne Walz,Dave Murman
591,27,Lynne Walz,Robert Hilkemann
469,119,Lynne Walz,Robert Clements
640,6,Lynne Walz,John McCollister
525,55,Lynne Walz,Steve Halloran
627,18,Lynne Walz,Myron Dorn
519,40,Lynne Walz,Ben Hansen
599,28,Lynne Walz,Raymond Aguilar
567,30,Lynne Walz,Lou Linehan
550,23,Lynne Walz,Tom Briese
549,10,Lynne Walz,Matt Hansen
527,58,Lynne Walz,Bruce Bostelman
579,1,Lynne Walz,Adam Morfeld
568,17,Lynne Walz,Terrell McKinney
591,5,Lynne Walz,Carol Blood
564,35,Lynne Walz,John Arch
604,2,Lynne Walz,Wendy DeBoer
546,46,Lynne Walz,Curt Friesen
554,17,Lynne Walz,Brett Lindstrom
572,4,Lynne Walz,Patty Pansing Brooks
574,2,Lynne Walz,Tony Vargas
584,3,Lynne Walz,Steve Lathrop
497,40,Lynne Walz,Dan Hughes
520,7,Lynne Walz,Rich Pahls
574,3,Lynne Walz,Anna Wishart
535,2,Lynne Walz,Jen Day
414,102,Lynne Walz,John Lowe
482,22,Lynne Walz,Machaela Cavanaugh
359,111,Lynne Walz,Steve Erdman
452,29,Lynne Walz,Megan Hunt
420,17,Lynne Walz,Justin Wayne
450,3,Lynne Walz,Eliot Bostar
419,93,Lynne Walz,Michael Groene
502,18,Lynne Walz,John Stinner
382,42,Lynne Walz,Tom Brewer
617,25,Lou Linehan,Matt Williams
622,25,Lou Linehan,Tom Brandt
596,30,Lou Linehan,Mark Kolterman
631,17,Lou Linehan,Timothy Gragert
597,19,Lou Linehan,Rita Sanders
570,33,Lou Linehan,Mike Moser
560,31,Lou Linehan,Suzanne Geist
585,18,Lou Linehan,Mike Flood
565,45,Lou Linehan,Julie Slama
577,23,Lou Linehan,Mike McDonnell
587,24,Lou Linehan,Michael Hilgers
532,47,Lou Linehan,John Cavanaugh
562,62,Lou Linehan,Joni Albrecht
603,19,Lou Linehan,Dave Murman
564,24,Lou Linehan,Robert Hilkemann
508,67,Lou Linehan,Robert Clements
584,33,Lou Linehan,John McCollister
610,20,Lou Linehan,Myron Dorn
543,27,Lou Linehan,Steve Halloran
